City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,carnarvon,-24.8667,113.6333,23.32,64,0,11.82,AU,1673118539
1,jamestown,42.097,-79.2353,0.86,72,100,4.12,US,1673118539
2,kapaa,22.0752,-159.319,23.18,86,40,2.57,US,1673118573
3,auki,-8.7676,160.7034,25.49,87,100,2.38,SB,1673118573
4,hermanus,-34.4187,19.2345,19.89,73,100,6.26,ZA,1673118416
5,busselton,-33.65,115.3333,12.77,91,2,3.53,AU,1673118574
6,tiksi,71.6872,128.8694,-39.26,100,81,1.38,RU,1673118574
7,vardo,70.3705,31.1107,-11.01,92,16,7.2,NO,1673118575
8,bredasdorp,-34.5322,20.0403,19.42,68,86,5.07,ZA,1673118397
9,cidreira,-30.1811,-50.2056,23.85,68,36,6.88,BR,1673118576
10,diamantino,-14.4086,-56.4461,29.92,60,100,0.79,BR,1673118576
11,torbay,47.6666,-52.7314,-0.24,84,100,2.68,CA,1673118339
12,hasaki,35.7333,140.8333,-0.78,64,7,4.47,JP,1673118577
13,mataura,-46.1927,168.8643,9.82,77,3,1.75,NZ,1673118578
14,danville,36.586,-79.395,10.48,57,100,2.68,US,1673118578
15,vilyuysk,63.7553,121.6247,-27.97,98,100,2.06,RU,1673118579
16,georgetown,5.4112,100.3354,26.96,74,20,2.57,MY,1673118386
17,ushuaia,-54.8,-68.3,16.81,36,40,4.12,AR,1673118308
18,leua,48.2156,18.6071,7.5,89,98,3.88,SK,1673118580
19,kaitangata,-46.2817,169.8464,11.11,77,1,3.14,NZ,1673118581
20,tuatapere,-46.1333,167.6833,9.71,84,16,2.11,NZ,1673118421
21,nokaneng,-19.6667,22.2667,26.01,25,99,2.7,BW,1673118581
22,saint-philippe,-21.3585,55.7679,25.77,80,38,5.14,RE,1673118392
23,bengkulu,-3.8004,102.2655,23.78,89,100,2.89,ID,1673118582
24,nipawin,53.3668,-104.0009,-5.87,90,100,3.15,CA,1673118582
25,trat,12.5,102.5,24.39,62,100,3.2,TH,1673118583
26,bluff,-46.6,168.3333,11.09,76,2,5.02,NZ,1673118584
27,moron,-34.6534,-58.6198,33.3,37,36,4.53,AR,1673118584
28,thompson,55.7435,-97.8558,-10.44,88,34,2.62,CA,1673118584
29,soure,-0.7167,-48.5233,27.53,73,99,3.83,BR,1673118585
30,dingle,10.9995,122.6711,22.77,87,98,4.14,PH,1673118585
31,cruz alta,-28.6386,-53.6064,33.48,14,0,4.52,BR,1673118586
32,tpig,41.7801,47.589,-5.35,81,89,3.58,RU,1673118586
33,vaini,-21.2,-175.2,28.09,89,75,3.6,TO,1673118587
34,tazovskiy,67.4667,78.7,-42.45,99,54,1.58,RU,1673118587
35,lebu,-37.6167,-73.65,18.53,71,11,3.32,CL,1673118455
36,aklavik,68.2191,-135.0107,-19.1,98,100,1.51,CA,1673118588
37,bouca,6.5105,18.2733,27.05,23,93,2.11,CF,1673118588
38,moba,33.2288,105.0179,-0.5,76,0,0.55,CN,1673118589
39,kiama,-34.6833,150.8667,16.36,88,100,0.45,AU,1673118589
40,hithadhoo,-0.6,73.0833,26.73,79,57,4.98,MV,1673118590
41,kumluca,36.3703,30.2869,13.19,68,3,2.2,TR,1673118590
42,vytegra,61.0064,36.4481,-14.96,98,100,2.33,RU,1673118591
43,ancud,-41.8697,-73.8203,17.48,76,100,3.91,CL,1673118464
44,punta arenas,-53.15,-70.9167,19.06,30,20,10.29,CL,1673118592
45,yellowknife,62.456,-114.3525,-12.71,92,100,1.03,CA,1673118383
46,breves,-1.6822,-50.4803,32.27,47,100,2.71,BR,1673118592
47,castro,-24.7911,-50.0119,20.15,74,99,4.69,BR,1673118406
48,chuy,-33.6971,-53.4616,25.7,51,0,6.3,UY,1673118389
49,luderitz,-26.6481,15.1594,18.98,68,5,2.32,NA,1673118593
50,padang,-0.9492,100.3543,24.03,86,94,1.28,ID,1673118594
51,constitucion,-35.3333,-72.4167,20.66,66,10,3.96,CL,1673118594
52,lata,40.1629,-8.3327,14.34,96,100,3.58,PT,1673118595
53,taksimo,56.3444,114.8794,-21.49,98,100,0.49,RU,1673118595
54,port elizabeth,-33.918,25.5701,21.17,88,100,1.34,ZA,1673118596
55,cape town,-33.9258,18.4232,21.88,74,2,4.92,ZA,1673118320
56,avanigadda,16.0215,80.9181,19.92,91,0,2.06,IN,1673118597
57,verkhnyaya inta,65.9811,60.3094,-35.54,94,16,2.67,RU,1673118597
58,rikitea,-23.1203,-134.9692,25.6,73,1,6.75,PF,1673118388
59,chicama,-7.8447,-79.1469,19.3,52,62,5.09,PE,1673118598
60,yook,13.2261,121.964,23.16,86,78,4.08,PH,1673118598
61,khatanga,71.9667,102.5,-35.11,98,100,1.56,RU,1673118599
62,guerrero negro,27.9769,-114.0611,20.44,35,0,2.18,MX,1673118599
63,coihaique,-45.5752,-72.0662,21.34,63,75,2.57,CL,1673118600
64,chara,56.9064,118.2631,-20.57,85,100,0.74,RU,1673118600
65,hobart,-42.8794,147.3294,12.37,90,1,2.57,AU,1673118601
66,proletarsk,46.7031,41.7192,-10.84,58,0,3.48,RU,1673118601
67,kokopo,-4.352,152.2633,25.15,85,99,2.22,PG,1673118603
68,margate,51.3813,1.3862,9.94,84,87,4.47,GB,1673118604
69,olga,43.7444,135.2892,-15.88,89,12,2.56,RU,1673118606
70,okha,53.5739,142.9478,-22.73,97,100,2.27,RU,1673118608
71,chokurdakh,70.6333,147.9167,-37.71,99,100,1.82,RU,1673118609
72,edd,13.9297,41.6925,26.21,69,0,2.59,ER,1673118610
73,albany,42.6001,-73.9662,5.57,69,100,1.34,US,1673118416
74,souillac,-20.5167,57.5167,26.21,78,40,3.09,MU,1673118611
75,bonavista,48.6499,-53.1147,-1.63,74,100,2.94,CA,1673118612
76,moose factory,51.2585,-80.6094,-13.01,78,100,4.12,CA,1673118613
77,arlington,32.7357,-97.1081,16.81,48,0,5.66,US,1673118451
78,sambava,-14.2667,50.1667,24.64,88,11,2.78,MG,1673118614
79,bambanglipuro,-7.95,110.2833,24.36,86,47,2.1,ID,1673118615
80,nikolskoye,59.7035,30.7861,-16.06,91,98,1.96,RU,1673118383
81,te anau,-45.4167,167.7167,10.35,88,28,0.35,NZ,1673118599
82,mahebourg,-20.4081,57.7,26.25,78,40,3.09,MU,1673118617
83,severo-kurilsk,50.6789,156.125,-3.85,75,84,6.4,RU,1673118617
84,mattru,7.6244,-11.8332,26.71,61,1,3.24,SL,1673118618
85,ponta do sol,32.6667,-17.1,19.45,80,80,2.93,PT,1673118619
86,safford,32.834,-109.7076,16.51,29,0,4.12,US,1673118620
87,iqaluit,63.7506,-68.5145,-23.49,93,100,3.59,CA,1673118467
88,kruisfontein,-34.0033,24.7314,19.94,83,32,3.84,ZA,1673118621
89,puerto carreno,6.189,-67.4859,30.01,59,100,3.44,CO,1673118621
90,wasilla,61.5814,-149.4394,-8.69,82,0,1.54,US,1673118623
91,maputo,-25.9653,32.5892,21.82,64,20,5.14,MZ,1673118623
92,makakilo city,21.3469,-158.0858,24.69,72,0,1.54,US,1673118624
93,san lorenzo,-25.3333,-57.5333,32.52,33,75,3.09,PY,1673118625
94,anapolis,-16.3267,-48.9528,27.26,88,85,3.74,BR,1673118437
95,belogorsk,50.9158,128.4611,-27.11,99,100,0.33,RU,1673118628
96,athabasca,54.7169,-113.2854,-3.08,83,13,2.32,CA,1673118359
97,vao,-22.6667,167.4833,25.47,88,100,3.01,NC,1673118443
98,yangjiang,21.85,111.9667,17.6,67,100,1.68,CN,1673118630
99,berlevag,70.8578,29.0864,-11.0,80,38,7.44,NO,1673118631
100,micheweni,-4.9667,39.8333,27.35,81,36,5.5,TZ,1673118631
101,sao raimundo das mangabeiras,-7.0219,-45.4811,28.41,64,100,1.47,BR,1673118632
102,ribeira grande,38.5167,-28.7,17.22,94,75,9.26,PT,1673118633
103,yerbogachen,61.2767,108.0108,-17.81,96,100,3.5,RU,1673118633
104,butaritari,3.0707,172.7902,26.95,78,29,6.05,KI,1673118386
105,qaqortoq,60.7167,-46.0333,-8.81,75,99,3.45,GL,1673118634
106,zhovtneve,50.6637,24.2492,-0.99,95,88,2.88,UA,1673118634
107,barrow,71.2906,-156.7887,-23.99,77,0,6.17,US,1673118485
108,selma,36.5708,-119.6121,13.43,82,0,2.06,US,1673118554
109,atuona,-9.8,-139.0333,25.42,78,38,7.23,PF,1673118636
110,sorland,67.667,12.6934,0.92,64,94,11.71,NO,1673118636
111,tanabe,33.7333,135.3667,8.44,67,28,7.81,JP,1673118637
112,koslan,63.4564,48.8989,-33.74,99,10,1.99,RU,1673118637
113,zhigansk,66.7697,123.3711,-32.0,98,100,2.14,RU,1673118638
114,avarua,-21.2078,-159.775,24.03,88,100,1.03,CK,1673118638
115,salalah,17.0151,54.0924,24.05,69,40,2.06,OM,1673118639
116,grand gaube,-20.0064,57.6608,26.32,71,5,2.24,MU,1673118639
117,yulara,-25.2406,130.9889,17.42,87,100,7.31,AU,1673118428
118,lavrentiya,65.5833,-171.0,-20.47,98,77,2.27,RU,1673118641
119,richards bay,-28.783,32.0377,18.5,79,27,2.79,ZA,1673118641
120,vanimo,-2.6741,141.3028,24.87,90,100,1.77,PG,1673118642
121,kiunga,-6.1219,141.2906,23.63,91,100,0.32,PG,1673118642
122,mar del plata,-38.0023,-57.5575,31.02,85,2,12.96,AR,1673118543
123,sabang,5.8933,95.3214,27.0,70,88,2.77,ID,1673118643
124,banda aceh,5.5577,95.3222,24.94,83,100,2.16,ID,1673118643
125,lakes entrance,-37.8811,147.981,9.53,91,9,2.76,AU,1673118644
126,port alfred,-33.5906,26.891,18.43,89,67,3.65,ZA,1673118644
127,guanica,17.9716,-66.908,28.4,82,37,1.52,PR,1673118645
128,flin flon,54.7682,-101.865,-7.56,90,92,2.87,CA,1673118645
129,jonesboro,35.8423,-90.7043,8.83,100,100,4.12,US,1673118646
130,altea,38.5989,-0.0514,15.94,66,8,4.79,ES,1673118646
131,camalu,30.85,-116.0667,17.56,45,5,0.54,MX,1673118647
132,cururupu,-1.8283,-44.8683,28.34,66,100,2.4,BR,1673118524
133,murgab,37.4966,61.9714,9.91,51,0,2.15,TM,1673118647
134,pullman,46.7313,-117.1796,6.5,76,20,6.69,US,1673118631
135,puerto ayora,-0.7393,-90.3518,27.98,91,6,3.13,EC,1673118723
136,pemagatsel,27.0319,91.4266,6.17,47,0,2.9,BT,1673118724
137,cherskiy,68.75,161.3,-33.06,97,100,1.89,RU,1673118724
138,estelle,29.8458,-90.1067,25.0,53,20,4.63,US,1673118725
139,krasnoselkup,65.7,82.4667,-41.64,97,16,2.69,RU,1673118726
140,saint-joseph,-21.3667,55.6167,25.21,79,33,4.79,RE,1673118727
141,nishihara,26.1842,127.7558,14.6,63,20,3.6,JP,1673118729
142,narsaq,60.9167,-46.05,-10.27,74,99,3.67,GL,1673118730
143,vila do maio,15.1333,-23.2167,23.44,73,100,6.89,CV,1673118730
144,chaman,30.9236,66.4512,10.09,57,71,1.76,PK,1673118731
145,neiafu,-18.65,-173.9833,25.38,94,20,0.0,TO,1673118732
146,severo-yeniseyskiy,60.3725,93.0408,-25.35,99,100,1.4,RU,1673118732
147,puerto madryn,-42.7692,-65.0385,26.35,44,19,6.23,AR,1673118561
148,kushima,31.4583,131.2333,4.9,77,0,3.34,JP,1673118734
149,klaksvik,62.2266,-6.589,2.51,81,96,4.47,FO,1673118735
150,cap-chat,49.1001,-66.6821,-1.68,94,100,5.38,CA,1673118735
151,port-gentil,-0.7193,8.7815,25.98,89,40,2.06,GA,1673118736
152,bandiagara,14.3501,-3.6104,25.8,18,5,4.16,ML,1673118737
153,byron bay,-28.65,153.6167,18.86,89,91,5.48,AU,1673118737
154,arraial do cabo,-22.9661,-42.0278,19.92,94,100,7.72,BR,1673118738
155,sao filipe,14.8961,-24.4956,23.14,65,27,5.43,CV,1673118738
156,diego de almagro,-26.3667,-70.05,29.43,16,0,7.61,CL,1673118739
157,babu,24.4167,111.5167,12.8,43,5,0.7,CN,1673118740
158,lompoc,34.6391,-120.4579,16.4,73,0,4.47,US,1673118740
159,fortuna,40.5982,-124.1573,12.97,86,100,11.83,US,1673118741
160,port hardy,50.6996,-127.4199,7.26,90,100,6.3,CA,1673118740
161,lilongwe,-13.9669,33.7873,19.5,92,100,0.46,MW,1673118742
162,tabuk,17.4189,121.4443,19.88,91,99,0.3,PH,1673118742
163,trzcianka,53.0406,16.4563,5.44,95,99,2.87,PL,1673118743
164,portales,34.1862,-103.3344,12.96,28,67,1.91,US,1673118743
165,saint george,37.1041,-113.5841,9.68,66,0,2.57,US,1673118570
166,ivanava,52.1451,25.5365,-3.04,77,82,4.46,BY,1673118744
167,port-cartier,50.0334,-66.8654,-4.03,88,100,1.4,CA,1673118744
168,kyra,49.5776,111.9753,-18.22,88,2,2.42,RU,1673118745
169,morro bay,35.3658,-120.8499,16.25,80,100,1.34,US,1673118746
170,mandalgovi,45.7625,106.2708,-9.77,67,94,2.4,MN,1673118489
171,ossora,59.2353,163.0719,-24.88,86,69,2.46,RU,1673118747
172,farafangana,-22.8167,47.8333,24.43,90,11,4.15,MG,1673118748
173,hilo,19.7297,-155.09,25.14,70,40,3.6,US,1673118749
174,ixtapa,20.7,-105.2,24.57,65,0,3.6,MX,1673118498
175,luanda,-8.8368,13.2343,25.61,83,100,3.77,AO,1673118685
176,new norfolk,-42.7826,147.0587,12.18,72,0,1.18,AU,1673118750
177,avera,33.194,-82.5271,17.99,37,7,2.95,US,1673118750
178,mogocha,53.7333,119.7667,-25.38,99,100,0.77,RU,1673118751
179,laguna,38.421,-121.4238,14.47,70,75,7.72,US,1673118662
180,dikson,73.5069,80.5464,-17.4,90,100,6.4,RU,1673118752
181,filingue,14.3521,3.3168,25.51,15,6,4.2,NE,1673118752
182,airai,-8.9266,125.4092,15.4,89,100,0.81,TL,1673118753
183,puerto penasco,31.3167,-113.5333,16.97,47,0,3.99,MX,1673118753
184,luau,-10.7073,22.2247,18.48,96,100,1.71,AO,1673118753
185,pontianak,-0.0333,109.3333,23.99,100,100,1.03,ID,1673118754
186,plaster rock,46.9065,-67.39,-0.71,93,100,3.02,CA,1673118755
187,nayagarh,20.1333,85.1,12.41,28,0,0.83,IN,1673118755
188,svetlaya,46.5389,138.3297,-11.81,71,21,2.28,RU,1673118756
189,komsomolskoye,55.2567,47.5461,-29.44,98,13,3.03,RU,1673118756
190,yumen,40.2833,97.2,-4.54,35,100,4.15,CN,1673118757
191,saint-augustin,51.226,-58.6502,-6.96,71,100,0.93,CA,1673118757
192,tasiilaq,65.6145,-37.6368,-8.91,63,88,3.56,GL,1673118758
193,swan hill,-35.3378,143.5544,20.79,38,0,2.25,AU,1673118758
194,saskylakh,71.9167,114.0833,-37.04,98,99,1.55,RU,1673118759
195,lagoa,39.05,-27.9833,16.09,89,100,11.48,PT,1673118759
196,ilulissat,69.2167,-51.1,-8.99,73,75,0.0,GL,1673118759
197,mindelo,16.8901,-24.9804,23.75,57,20,11.32,CV,1673118760
198,khuzdar,27.7384,66.6434,12.88,29,100,1.3,PK,1673118760
199,bandarbeyla,9.4942,50.8122,24.97,75,2,7.37,SO,1673118761
200,qaanaaq,77.484,-69.3632,-24.6,95,100,2.04,GL,1673118761
201,hammerfest,70.6634,23.6821,-10.75,67,23,6.17,NO,1673118762
202,mayo,38.8876,-76.5119,10.1,45,75,4.63,US,1673118762
203,rivera,-30.9053,-55.5508,35.38,16,0,4.46,UY,1673118763
204,shingu,33.7333,135.9833,7.52,73,44,3.91,JP,1673118763
205,bonthe,7.5264,-12.505,26.23,71,2,5.14,SL,1673118764
206,beisfjord,68.3751,17.5988,-4.97,84,100,4.87,NO,1673118764
207,burnie,-41.0667,145.9167,14.32,90,95,4.16,AU,1673118765
208,russell,32.3502,-85.1999,19.67,27,0,1.54,US,1673118765
209,harper,4.375,-7.7169,26.71,79,68,3.26,LR,1673118766
210,san vicente,-26.6167,-54.1333,30.63,20,0,2.51,AR,1673118767
211,hami,42.8,93.45,-4.38,47,9,1.13,CN,1673118767
212,caninde,-4.3589,-39.3117,36.42,21,0,4.08,BR,1673118768
213,svencionys,55.15,26.1667,-9.97,93,100,4.79,LT,1673118768
214,caborca,30.5838,-111.101,19.67,23,0,2.22,MX,1673118768
215,belmonte,-15.8631,-38.8828,27.69,71,100,4.67,BR,1673118769
216,celestun,20.8667,-90.4,27.47,59,0,4.35,MX,1673118769
217,smithers,54.7804,-127.1743,-1.38,96,99,0.84,CA,1673118770
218,gat,31.61,34.7642,14.38,100,3,1.22,IL,1673118770
219,ambilobe,-13.2,49.05,23.12,90,99,1.75,MG,1673118771
220,umm kaddadah,13.6017,26.6876,16.4,29,10,5.24,SD,1673118771
221,norman wells,65.282,-126.8329,-26.02,99,100,0.2,CA,1673118772
222,portobelo,9.55,-79.65,31.09,74,21,3.55,PA,1673118772
223,cedar city,37.6775,-113.0619,2.54,65,0,2.06,US,1673118773
224,ardakan,32.31,54.0175,8.77,47,0,2.86,IR,1673118773
225,college,64.8569,-147.8028,-14.03,78,100,1.54,US,1673118480
226,saldanha,-33.0117,17.9442,17.63,89,0,7.39,ZA,1673118774
227,san quintin,30.4833,-115.95,17.63,52,3,1.23,MX,1673118774
228,linjiang,41.8069,126.9078,-12.3,97,100,0.53,CN,1673118775
229,necochea,-38.5473,-58.7368,31.99,30,96,6.27,AR,1673118775
230,iskateley,67.6803,53.1512,-36.77,100,30,1.85,RU,1673118776
231,kaeo,-35.1,173.7833,18.8,88,8,1.27,NZ,1673118776
232,clyde river,70.4692,-68.5914,-32.75,95,21,0.75,CA,1673118777
233,tuktoyaktuk,69.4541,-133.0374,-24.31,96,100,3.38,CA,1673118777
234,north bend,43.4065,-124.2243,11.03,88,0,3.09,US,1673118778
235,bozoum,6.3193,16.3799,25.1,25,100,1.92,CF,1673118778
236,pierre,44.3683,-100.351,-6.64,81,0,2.68,US,1673118654
237,pointe michel,15.25,-61.3833,25.36,79,100,6.83,DM,1673118779
238,vestmannaeyjar,63.4427,-20.2734,0.27,73,97,2.89,IS,1673118779
239,lasa,46.6166,10.7002,2.17,80,28,0.85,IT,1673118780
240,inhambane,-23.865,35.3833,23.16,91,100,8.28,MZ,1673118780
241,noumea,-22.2763,166.4572,27.22,99,100,1.32,NC,1673118781
242,solnechnyy,50.7214,136.6319,-23.24,94,94,2.07,RU,1673118781
243,tabas,33.5959,56.9244,9.92,48,0,1.36,IR,1673118782
244,amapa,1.0,-52.0,25.69,81,100,1.83,BR,1673118783
245,mitsamiouli,-11.3847,43.2844,27.24,79,17,4.22,KM,1673118784
246,along,28.1667,94.7667,9.52,58,0,0.84,IN,1673118787
247,rocky mountain house,52.3668,-114.9188,-1.03,82,100,1.16,CA,1673118788
248,nelson bay,-32.7167,152.15,18.89,85,61,3.58,AU,1673118789
249,talnakh,69.4865,88.3972,-40.45,99,100,2.8,RU,1673118789
250,havoysund,70.9963,24.6622,-8.87,89,36,7.48,NO,1673118790
251,port macquarie,-31.4333,152.9167,17.72,87,98,4.57,AU,1673118791
252,capreol,46.706,-80.9225,-9.69,79,96,2.62,CA,1673118791
253,kahului,20.8947,-156.47,24.01,64,0,1.54,US,1673118772
254,khuzhir,53.1939,107.3397,-13.41,82,37,3.21,RU,1673118792
255,caravelas,-17.7125,-39.2481,27.52,75,91,4.11,BR,1673118793
256,mount gambier,-37.8333,140.7667,19.33,44,0,3.82,AU,1673118794
257,honningsvag,70.9821,25.9704,-9.14,79,100,8.23,NO,1673118794
258,esperance,-33.8667,121.9,15.33,70,0,2.63,AU,1673118795
259,kodiak,57.79,-152.4072,-1.27,80,0,6.17,US,1673118796
260,dandong,40.1292,124.3947,-9.13,91,100,0.98,CN,1673118796
261,kasongo,-4.45,26.6667,19.59,99,100,1.4,CD,1673118797
262,asau,46.4333,26.4,1.51,88,100,0.92,RO,1673118798
263,nkowakowa,-23.8878,30.2871,18.57,81,100,0.94,ZA,1673118798
264,juneau,58.3019,-134.4197,3.39,100,100,3.16,US,1673118631
265,bousse,12.6606,-1.8922,26.34,19,51,4.24,BF,1673118799
266,maceio,-9.6658,-35.7353,29.69,61,0,6.69,BR,1673118800
267,mercedes,-34.6515,-59.4307,35.02,15,93,5.99,AR,1673118597
268,abnub,27.2696,31.1511,14.7,47,98,2.38,EG,1673118801
269,chisindia,46.2833,22.1,6.05,87,20,1.92,RO,1673118802
270,bathsheba,13.2167,-59.5167,28.34,74,40,7.72,BB,1673118802
271,manzil kamil,35.6248,10.6673,15.69,72,20,2.57,TN,1673118803
272,praia da vitoria,38.7333,-27.0667,17.64,90,100,6.08,PT,1673118803
273,naze,28.3667,129.4833,13.46,63,0,6.23,JP,1673118804
274,flinders,-34.5833,150.8552,16.25,87,100,1.34,AU,1673118797
275,kindu,-2.95,25.95,22.27,89,100,1.45,CD,1673118805
276,muros,42.7762,-9.0603,13.16,89,100,9.46,ES,1673118805
277,surgut,61.25,73.4167,-26.9,76,40,7.0,RU,1673118806
278,beloha,-25.1667,45.05,24.6,83,79,1.42,MG,1673118807
279,gryazi,52.4966,39.9359,-18.99,94,6,2.33,RU,1673118807
280,sitka,57.0531,-135.33,8.94,61,100,8.23,US,1673118808
281,namibe,-15.1961,12.1522,22.35,69,67,4.6,AO,1673118734
282,andenes,69.3143,16.1194,-3.01,54,15,10.29,NO,1673118809
283,vila franca do campo,37.7167,-25.4333,17.23,92,98,6.89,PT,1673118809
284,filadelfia,39.9523,-75.1638,8.34,62,75,5.66,US,1673118656
285,miandrivazo,-19.5167,45.4667,26.36,81,45,0.84,MG,1673118810
286,isangel,-19.55,169.2667,27.23,86,100,6.35,VU,1673118810
287,tabory,58.5198,64.5495,-20.52,92,100,4.74,RU,1673118811
288,san patricio,28.017,-97.5169,27.05,65,100,6.16,US,1673118811
